/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -20.32
 -- None : 0.70
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 1.03
 -- None : -4.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -2.20
 -- right : 0.00
 -- left : -9.80

('right', 'red', 'forward', None, None)
 -- forward : -7.61
 -- None : 2.40
 -- right : 0.59
 -- left : -7.57

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 0.38
 -- None : 0.15
 -- right : 0.00
 -- left : 0.17

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.90

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -7.55
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -20.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.29

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.92
 -- None : -2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.21
 -- None : -0.06
 -- right : 0.00
 -- left : 0.00

