/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -38.83
 -- None : 1.32
 -- right : 0.33
 -- left : -40.47

('right', 'red', None, 'forward', None)
 -- forward : -39.35
 -- None : 2.07
 -- right : -19.94
 -- left : -35.05

('forward', 'green', 'left', None, None)
 -- forward : 1.67
 -- None : 0.43
 -- right : 0.68
 -- left : 1.05

('forward', 'red', 'left', 'forward', None)
 -- forward : -19.77
 -- None : 1.42
 -- right : -10.22
 -- left : -35.23

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.23
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.29
 -- None : 0.29
 -- right : 0.11
 -- left : 0.48

('left', 'green', None, 'left', 'left')
 -- forward : 0.50
 -- None : -5.15
 -- right : 0.74
 -- left : 2.21

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.68
 -- left : -5.17

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.59
 -- None : -3.94
 -- right : 0.11
 -- left : -9.72

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 1.08
 -- right : 2.39
 -- left : -5.03

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.98

('forward', 'red', 'forward', 'forward', None)
 -- forward : -20.13
 -- None : 2.45
 -- right : -14.51
 -- left : -30.34

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.81
 -- left : -5.23

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.16
 -- None : 0.76
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -19.71

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.99
 -- None : 1.65
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.96
 -- left : -19.54

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.13
 -- None : -4.49
 -- right : 0.68
 -- left : 0.77

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.80
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.97
 -- None : 0.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.17
 -- right : -14.56
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.56
 -- None : -2.58
 -- right : 0.00
 -- left : -10.42

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.50
 -- None : -5.00
 -- right : 0.52
 -- left : 1.82

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.98
 -- right : 0.54
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.04
 -- None : 2.12
 -- right : 0.39
 -- left : -9.82

('right', 'red', None, None, 'left')
 -- forward : -9.99
 -- None : 1.03
 -- right : 1.57
 -- left : -9.89

('forward', 'red', None, 'right', None)
 -- forward : -9.97
 -- None : 2.02
 -- right : 0.40
 -- left : -9.56

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.53
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.25
 -- None : -4.59
 -- right : 1.95
 -- left : -14.76

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.14
 -- None : -4.44
 -- right : 0.69
 -- left : -14.85

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.76
 -- left : -20.42

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.61

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.99
 -- None : 1.34
 -- right : 0.01
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.00
 -- left : -4.71

('right', 'red', 'left', 'forward', None)
 -- forward : -37.51
 -- None : 2.35
 -- right : -18.80
 -- left : -20.35

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.17

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : -10.47

('left', 'red', 'left', None, 'forward')
 -- forward : -19.73
 -- None : 2.09
 -- right : 1.12
 -- left : -29.77

('right', 'green', 'right', 'left', None)
 -- forward : 0.13
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.52
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.50
 -- None : 2.31
 -- right : 0.15
 -- left : -10.48

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 1.74
 -- left : 0.79

('right', 'red', 'right', 'right', None)
 -- forward : -7.35
 -- None : 1.54
 -- right : 0.00
 -- left : -19.72

('right', 'green', None, 'left', 'right')
 -- forward : 1.06
 -- None : -2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.51

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.00
 -- left : -20.38

('right', 'red', None, None, 'right')
 -- forward : -7.84
 -- None : 1.71
 -- right : 0.89
 -- left : -4.54

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.67
 -- None : 0.00
 -- right : 1.65
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.93
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.44
 -- None : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.28
 -- None : 2.34
 -- right : 0.03
 -- left : -7.97

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.78
 -- right : 0.06
 -- left : 2.07

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('forward', 'green', 'left', 'right', None)
 -- forward : 1.64
 -- None : 0.84
 -- right : 0.87
 -- left : 0.16

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.34
 -- None : -5.51
 -- right : 2.53
 -- left : 0.74

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : -19.95

('right', 'green', 'left', None, 'left')
 -- forward : 1.11
 -- None : 0.71
 -- right : 1.77
 -- left : 0.70

('left', 'red', 'right', None, None)
 -- forward : -9.38
 -- None : 1.29
 -- right : 0.52
 -- left : -38.29

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.28
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -4.30
 -- right : 1.01
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : 1.35
 -- left : 0.76

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -7.46
 -- None : 1.64
 -- right : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.33
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.44
 -- None : 1.64
 -- right : -10.06
 -- left : -29.66

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.08
 -- None : 0.85
 -- right : 0.00
 -- left : -19.55

('forward', 'red', 'right', None, 'left')
 -- forward : -5.30
 -- None : 2.26
 -- right : 0.66
 -- left : -29.61

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.80
 -- None : -0.16
 -- right : 1.86
 -- left : 0.19

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -10.28
 -- None : 2.16
 -- right : 0.57
 -- left : -10.15

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.56
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.87
 -- None : -4.13
 -- right : 0.86
 -- left : -15.31

('forward', 'red', 'right', None, None)
 -- forward : -8.96
 -- None : 1.99
 -- right : 0.83
 -- left : -38.85

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -9.91

('left', 'red', None, None, None)
 -- forward : -10.04
 -- None : 1.78
 -- right : 0.45
 -- left : -9.98

('left', 'red', None, None, 'right')
 -- forward : -9.23
 -- None : 2.27
 -- right : 0.55
 -- left : -5.35

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : -20.49
 -- left : -37.92

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.15
 -- None : 1.79
 -- right : -15.22
 -- left : -37.54

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 2.27
 -- left : -8.86

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -20.43
 -- None : 2.25
 -- right : 0.00
 -- left : -19.74

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -4.88

('right', 'green', None, None, None)
 -- forward : 0.54
 -- None : -5.31
 -- right : 2.34
 -- left : 0.48

('left', 'green', None, None, 'forward')
 -- forward : 0.94
 -- None : -4.52
 -- right : -0.02
 -- left : 2.05

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.71

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.73
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.84
 -- None : 2.36
 -- right : -17.87
 -- left : -30.44

('right', 'red', 'forward', 'forward', None)
 -- forward : -30.28
 -- None : 1.73
 -- right : 0.00
 -- left : -20.22

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
